Group,Barcode,SampleName,Peptide,slope,r.seq,nobs
STR_CTL,640091213,STR_CTL_640091213,VGFR2_1168_1180,6.0269670476002695,0.9982603898953175,5
STR_CTL,640091213,STR_CTL_640091213,ANXA1_14_26,8.76173938142741,0.9999932071586835,5
STR_CTL,640091213,STR_CTL_640091213,EGFR_1165_1177,6.251147416917311,0.9992120891073204,5
STR_CTL,640091213,STR_CTL_640091213,EPOR_419_431,8.087662979287824,0.9999184398636854,5
STR_CTL,640091213,STR_CTL_640091213,ERBB4_1277_1289,5.583260205490156,0.9997880165065306,5
STR_CTL,640091213,STR_CTL_640091213,FGFR2_762_774,7.360370902784619,0.9992245757029066,5
STR_CTL,640091213,STR_CTL_640091213,FGFR3_753_765,7.427530276748938,0.9997805337495113,5
STR_CTL,640091213,STR_CTL_640091213,AKT1_309_321_C310S,6.626328927382041,0.9988554714867977,5
STR_CTL,640091213,STR_CTL_640091213,AKT1_320_332,6.7526173285386415,0.9997072308321899,5
STR_CTL,640091213,STR_CTL_640091213,ARAF_297_307,7.343039022364367,0.9998817767063788,5
STR_CTL,640091213,STR_CTL_640091213,BTLA_252_262,6.789994938352672,0.9999893890999602,5
STR_CTL,640091213,STR_CTL_640091213,CD28_185_197,4.565551194274936,0.9989059774853338,5
STR_CTL,640091213,STR_CTL_640091213,CD28_203_215,6.424681289456,0.9994594769206143,5
STR_CTL,640091213,STR_CTL_640091213,CD3E_193_205,6.810753498519469,0.9998079600556916,5
STR_CTL,640091213,STR_CTL_640091213,CD3Z_135_147,7.1933626317441846,0.9998967882552313,5
STR_CTL,640091213,STR_CTL_640091213,CD3Z_147_159,5.172191608414257,0.9880150532165293,5
STR_CTL,640091213,STR_CTL_640091213,CD70_9_21_C17S,6.496081219634906,0.9994530808526769,5
STR_CTL,640091213,STR_CTL_640091213,CDK4_11_23,8.237412917439837,0.9998157195682879,5
STR_CTL,640091213,STR_CTL_640091213,GAB2_638_648,4.9620775168562465,0.9992728178126683,5
STR_CTL,640091213,STR_CTL_640091213,GSK3B_210_222_C218S,6.189824558880018,0.9986457817693233,5
STR_CTL,640091213,STR_CTL_640091213,JAK3_974_986,8.053234316132665,0.9999185898404197,5
STR_CTL,640091213,STR_CTL_640091213,MAPK3_198_210_C203S,5.485791343542473,0.996973178383633,5
STR_CTL,640091213,STR_CTL_640091213,MET_1228_1240,8.021110927477004,0.9997966944198351,5
STR_CTL,640091213,STR_CTL_640091213,MK03_199_208,5.508691745652553,0.9992704425398417,5
STR_CTL,640091213,STR_CTL_640091213,MK08_181_191,5.992751332262357,0.9979914224759168,5
STR_CTL,640091213,STR_CTL_640091213,MK12_180_189_M182B,4.0664954117869065,0.9775419631567204,5
STR_CTL,640091213,STR_CTL_640091213,MK14_177_187,5.328717260550001,0.9973422671845837,5
STR_CTL,640091213,STR_CTL_640091213,PDCD1_221_229_FS219_220KK,7.351564329263616,0.9999536366100488,5
STR_CTL,640091213,STR_CTL_640091213,PTN11_541_551,4.051798900580205,0.9757785860422824,5
STR_CTL,640091213,STR_CTL_640091213,SHC1_309_321,4.802485882535869,0.9969196062346185,5
STR_CTL,640091213,STR_CTL_640091213,STAT2_684_696,3.9497991870778097,0.9810750329091706,5
STR_CTL,640091213,STR_CTL_640091213,TIE2_986_998,3.145523657952178,0.8963731203390521,5
STR_CTL,640091213,STR_CTL_640091213,TYK2_1048_1060,7.149747119504682,0.9996090205872173,5
STR_CTL,640091213,STR_CTL_640091213,VISTA_260_270,6.8586848060404115,0.9996137589426733,5
STR_CTL,640091213,STR_CTL_640091213,YES_420_432,8.782534672580448,0.9999909328541778,5
STR_CTL,640091213,STR_CTL_640091213,CD3Z_77_89,7.268376482124175,0.9984952111585793,5
STR_CTL,640091213,STR_CTL_640091213,CD3Z_117_129,8.104376224186685,0.9997527584184152,5
STR_CTL,640091213,STR_CTL_640091213,GAB1_622_632,5.83479897248612,0.9935165259914401,5
STR_CTL,640091213,STR_CTL_640091213,IRS1_890_902,5.738665883156045,0.9590715965645912,5
STR_CTL,640091213,STR_CTL_640091213,PTN11_580_590,8.238044155708884,0.9998957556834356,5
STR_Exer,640091213,STR_Exer_640091213,ACHD_383_395,2.416737788268683,0.9749117468046257,5
STR_Exer,640091213,STR_Exer_640091213,AMPE_5_17,2.104969559601543,0.9808301886792452,5
STR_Exer,640091213,STR_Exer_640091213,ANXA2_17_29,5.861262512476152,0.9979658133855346,5
STR_Exer,640091213,STR_Exer_640091213,C1R_199_211,4.5282882339641874,0.9958116403243632,5
STR_Exer,640091213,STR_Exer_640091213,CALM_95_107,6.0143889815208,0.9998727315939985,5
STR_Exer,640091213,STR_Exer_640091213,CBL_693_705,7.00953816400726,0.9998411539653086,5
STR_Exer,640091213,STR_Exer_640091213,CD3Z_116_128,7.838966033475297,0.9997938401066913,5
STR_Exer,640091213,STR_Exer_640091213,CD3Z_146_158,6.024041958897655,0.9994892317723212,5
STR_Exer,640091213,STR_Exer_640091213,CDK7_157_169,4.377988054007958,0.9893472806074233,5
STR_Exer,640091213,STR_Exer_640091213,CRK_214_226,5.438870296154981,0.9994442490460145,5
STR_Exer,640091213,STR_Exer_640091213,CTNB1_79_91,7.436829375684948,0.9990861756145575,5
STR_Exer,640091213,STR_Exer_640091213,DCX_67_79,6.511678074685925,0.9993708127898838,5
STR_Exer,640091213,STR_Exer_640091213,DYR1A_312_324,4.930291028188596,0.9990420664432509,5
STR_Exer,640091213,STR_Exer_640091213,EGFR_1103_1115,7.3678062140758485,0.9998938683322754,5
STR_Exer,640091213,STR_Exer_640091213,EGFR_1190_1202,5.347558694924818,0.9746782615975471,5
STR_Exer,640091213,STR_Exer_640091213,EGFR_862_874,6.097833378319915,0.9990386350437239,5
STR_Exer,640091213,STR_Exer_640091213,EPHA4_589_601,4.093853527407369,0.991867900307603,5
STR_Exer,640091213,STR_Exer_640091213,EPHB1_921_933,4.1409021002118,0.9685737710366834,5
STR_Exer,640091213,STR_Exer_640091213,EPHB4_583_595,1.7478129764031989,0.8791342952275251,5
STR_Exer,640091213,STR_Exer_640091213,ERBB2_870_882,8.186931795951802,0.9999591503559075,5
STR_Exer,640091213,STR_Exer_640091213,ERBB4_1181_1193,5.20945336562895,0.9838237288135593,5
STR_Exer,640091213,STR_Exer_640091213,FAK1_569_581,6.618593278602436,0.9996673336456304,5
STR_Exer,640091213,STR_Exer_640091213,FAK2_572_584,8.912832860723862,0.9999234979568936,5
STR_Exer,640091213,STR_Exer_640091213,INSR_992_1004,5.019433374914862,0.9989962575179263,5
STR_Exer,640091213,STR_Exer_640091213,JAK2_563_577,8.64269884758515,0.9998329502552237,5
STR_Exer,640091213,STR_Exer_640091213,K2C6B_53_65,7.177278491399607,0.9995756865812049,5
STR_Exer,640091213,STR_Exer_640091213,K2C8_425_437,6.573004036413101,0.9998902803897598,5
STR_Exer,640091213,STR_Exer_640091213,LAT_194_206,6.261828820898934,0.9995026201422226,5
STR_Exer,640091213,STR_Exer_640091213,LAT_249_261,8.30765190978784,0.9998677467179995,5
STR_Exer,640091213,STR_Exer_640091213,MBP_259_271,3.346221008189307,0.9736284728040483,5
STR_Exer,640091213,STR_Exer_640091213,MK01_180_192,4.875705890422993,0.9958973473022611,5
STR_Exer,640091213,STR_Exer_640091213,MK07_212_224,4.822826330820044,0.9995957190647338,5
STR_Exer,640091213,STR_Exer_640091213,MK10_216_228,6.315790408783958,0.9994535473167132,5
STR_Exer,640091213,STR_Exer_640091213,NCF1_313_325,5.985036367134351,0.9994411901647341,5
STR_Exer,640091213,STR_Exer_640091213,NPT2A_501_513,5.221906256195911,0.993679537356154,5
STR_Exer,640091213,STR_Exer_640091213,NTRK2_696_708,7.488673852075595,0.9996306574097323,5
STR_Exer,640091213,STR_Exer_640091213,PGFRB_1002_1014,7.283830940753519,0.9997060139988868,5
STR_Exer,640091213,STR_Exer_640091213,PGFRB_709_721,7.638401759682617,0.9993636219188291,5
STR_Exer,640091213,STR_Exer_640091213,PGFRB_768_780,6.623018726983232,0.9987953778287888,5
STR_Exer,640091213,STR_Exer_640091213,PGFRB_771_783,7.523266048961137,0.9999565567854883,5
STR_Exer,640091213,STR_Exer_640091213,PLCG1_1246_1258,4.6514579125080635,0.9912918130974797,5
STR_Exer,640091213,STR_Exer_640091213,PRGR_786_798,6.815111365692039,0.9996717255068384,5
STR_Exer,640091213,STR_Exer_640091213,PP2AB_297_309,2.715023041285529,0.9682123440997761,5
STR_Exer,640091213,STR_Exer_640091213,PRRX2_202_214,7.7047519297071085,0.9996492154752059,5
STR_Exer,640091213,STR_Exer_640091213,PTN11_539_551,3.801510099582952,0.9427419772480106,5
STR_Exer,640091213,STR_Exer_640091213,RB_804_816,5.477872794833958,0.9992878406310562,5
STR_Exer,640091213,STR_Exer_640091213,RBL2_99_111,3.089063168692182,0.9314938633449349,5
STR_Exer,640091213,STR_Exer_640091213,RON_1346_1358,6.461595275236994,0.9996477126060607,5
STR_Exer,640091213,STR_Exer_640091213,STAT4_714_726,5.901891489819034,0.9984312520753922,5
STR_Exer,640091213,STR_Exer_640091213,RAF1_332_344,7.716706239639489,0.9994787200228231,5
STR_Exer,640091213,STR_Exer_640091213,TNNT1_2_14,3.0534392589614607,0.9638074376462388,5
STR_Exer,640091213,STR_Exer_640091213,TYRO3_679_691,7.2477484190307315,0.9999248704303885,5
STR_Exer,640091213,STR_Exer_640091213,VGFR1_1040_1052,6.290279724250027,0.9995680094624286,5
STR_Exer,640091213,STR_Exer_640091213,VGFR2_1046_1058,6.96425912174934,0.9999103690825843,5
STR_Exer,640091213,STR_Exer_640091213,VGFR2_944_956,3.3055025469742514,0.8382976125053428,5
STR_Exer,640091213,STR_Exer_640091213,VGFR3_1061_1073,5.9253724908196155,0.996800677162298,5
STR_Exer,640091213,STR_Exer_640091213,VINC_815_827,2.706707773073526,0.9530769843165353,5
STR_Exer,640091213,STR_Exer_640091213,ZAP70_485_497,8.085960920330896,0.9997844176775287,5
STR_Exer,640091213,STR_Exer_640091213,ZBT16_621_633,4.839084915683834,0.9990922036311856,5
STR_Exer,640091213,STR_Exer_640091213,FGFR1_761_773,5.313738697074016,0.9894113403485021,5
STR_Exer,640091213,STR_Exer_640091213,PGFRB_1014_1028,8.454706672936151,0.9998740520941706,5
STR_Exer,640091213,STR_Exer_640091213,ERBB2_1241_1253,7.901777672214867,0.9997916162458054,5
STR_Exer,640091213,STR_Exer_640091213,KSYK_518_530,5.587229107693101,0.9992356789851737,5
STR_Exer,640091213,STR_Exer_640091213,MK12_178_190,5.405221757837403,0.998107667468659,5
STR_Exer,640091213,STR_Exer_640091213,TEC_512_524,7.654433379101313,0.9998488559669974,5
STR_Exer,640091213,STR_Exer_640091213,VGFR2_1168_1180,5.632377972054847,0.996472230111691,5
STR_Exer,640091213,STR_Exer_640091213,ANXA1_14_26,8.67788581437307,0.9999506042049757,5
STR_Exer,640091213,STR_Exer_640091213,EGFR_1165_1177,6.174831490286961,0.9998814020069591,5
STR_Exer,640091213,STR_Exer_640091213,EPOR_419_431,8.018593866575266,0.9996955149179114,5
STR_Exer,640091213,STR_Exer_640091213,ERBB4_1277_1289,5.78630045479493,0.9998568398417642,5
STR_Exer,640091213,STR_Exer_640091213,FGFR2_762_774,7.432581292992488,0.9995906120989423,5
STR_Exer,640091213,STR_Exer_640091213,FGFR3_753_765,7.6676136808991044,0.9997738755681953,5
STR_Exer,640091213,STR_Exer_640091213,AKT1_309_321_C310S,6.263955644440216,0.9998281720666,5
STR_Exer,640091213,STR_Exer_640091213,AKT1_320_332,6.95067968453626,0.9997347446789605,5
STR_Exer,640091213,STR_Exer_640091213,ARAF_297_307,7.4097111436722285,0.999882598705237,5
STR_Exer,640091213,STR_Exer_640091213,BTLA_252_262,6.770928751968525,0.9986622476362182,5
STR_Exer,640091213,STR_Exer_640091213,CD28_185_197,3.8794098591864112,0.9904439415892035,5
STR_Exer,640091213,STR_Exer_640091213,CD28_203_215,6.0315516666396345,0.9995774695908666,5
STR_Exer,640091213,STR_Exer_640091213,CD3E_193_205,5.858919333398628,0.9988478457544795,5
STR_Exer,640091213,STR_Exer_640091213,CD3Z_135_147,6.990398355916062,0.9996852410891685,5
STR_Exer,640091213,STR_Exer_640091213,CD3Z_147_159,5.166897308744745,0.9966530946640311,5
STR_Exer,640091213,STR_Exer_640091213,CD70_9_21_C17S,6.621360774254253,0.9994102832996679,5
STR_Exer,640091213,STR_Exer_640091213,CDK4_11_23,8.410111303173558,0.9998062519749216,5
STR_Exer,640091213,STR_Exer_640091213,GAB2_638_648,5.461286380033825,0.9978869901185444,5
STR_Exer,640091213,STR_Exer_640091213,GSK3B_210_222_C218S,5.99659339855675,0.9942260608649448,5
STR_Exer,640091213,STR_Exer_640091213,JAK3_974_986,8.001381637405798,0.9998497923280953,5
STR_Exer,640091213,STR_Exer_640091213,MAPK3_198_210_C203S,5.51406269513113,0.991497179868129,5
STR_Exer,640091213,STR_Exer_640091213,MET_1228_1240,8.06730751146548,0.9999414467096034,5
STR_Exer,640091213,STR_Exer_640091213,MK03_199_208,5.294447358465256,0.9985344180947435,5
STR_Exer,640091213,STR_Exer_640091213,MK08_181_191,6.156631679424035,0.9998336170492519,5
STR_Exer,640091213,STR_Exer_640091213,MK12_180_189_M182B,4.233529239834997,0.9923220525107318,5
STR_Exer,640091213,STR_Exer_640091213,MK14_177_187,4.663323134864243,0.9971026430573445,5
STR_Exer,640091213,STR_Exer_640091213,PDCD1_221_229_FS219_220KK,7.097237100137882,0.9993174385892074,5
STR_Exer,640091213,STR_Exer_640091213,PTN11_541_551,2.283306800860055,0.9889169514188085,5
STR_Exer,640091213,STR_Exer_640091213,SHC1_309_321,4.743754759828845,0.9975165972435219,5
STR_Exer,640091213,STR_Exer_640091213,STAT2_684_696,3.886789389552009,0.9490411635734799,5
STR_Exer,640091213,STR_Exer_640091213,TIE2_986_998,3.130060540564373,0.8392951816622486,5
STR_Exer,640091213,STR_Exer_640091213,TYK2_1048_1060,7.122266383082575,0.9996642206514383,5
STR_Exer,640091213,STR_Exer_640091213,VISTA_260_270,6.340521961462628,0.9999915976317247,5
STR_Exer,640091213,STR_Exer_640091213,YES_420_432,8.758977400781394,0.9997750367585602,5
STR_Exer,640091213,STR_Exer_640091213,CD3Z_77_89,7.330578693621534,0.9996935588288339,5
STR_Exer,640091213,STR_Exer_640091213,CD3Z_117_129,8.109214670732914,0.9999462871939006,5
STR_Exer,640091213,STR_Exer_640091213,GAB1_622_632,5.468681671959971,0.9972389683651782,5
STR_Exer,640091213,STR_Exer_640091213,IRS1_890_902,6.6928293037336,0.9854790179199227,5
STR_Exer,640091213,STR_Exer_640091213,PTN11_580_590,7.869200974226369,0.9997308255873372,5
STR_CTL,640091214,STR_CTL_640091214,ACHD_383_395,4.6993923895717655,0.99433070783559,5
STR_CTL,640091214,STR_CTL_640091214,AMPE_5_17,2.6340233191720426,0.9679066440132343,5
STR_CTL,640091214,STR_CTL_640091214,ANXA2_17_29,7.125778965737021,0.999551466508946,5
STR_CTL,640091214,STR_CTL_640091214,C1R_199_211,3.6471189767837258,0.9775314280646521,5
STR_CTL,640091214,STR_CTL_640091214,CALM_95_107,6.3678062140758485,0.9998178128989095,5
STR_CTL,640091214,STR_CTL_640091214,CBL_693_705,7.611512041433578,0.9996557651040447,5
STR_CTL,640091214,STR_CTL_640091214,CD3Z_116_128,8.211199580575496,0.9999468999539767,5
STR_CTL,640091214,STR_CTL_640091214,CD3Z_146_158,6.648204934712975,0.9992407004903943,5
STR_CTL,640091214,STR_CTL_640091214,CDK7_157_169,5.8405107386042605,0.9997462525919415,5
STR_CTL,640091214,STR_CTL_640091214,CRK_214_226,6.418648221177587,0.9954084789932974,5
STR_CTL,640091214,STR_CTL_640091214,CTNB1_79_91,7.875937667279606,0.9997899185003755,5
STR_CTL,640091214,STR_CTL_640091214,DCX_67_79,7.430057995382233,0.999904126521393,5
STR_CTL,640091214,STR_CTL_640091214,DYR1A_312_324,5.229907106270545,0.9992475562627869,5
STR_CTL,640091214,STR_CTL_640091214,EGFR_1103_1115,8.026340741950802,0.9997744478223398,5
STR_CTL,640091214,STR_CTL_640091214,EGFR_1190_1202,5.388423506674269,0.9993409913517788,5
STR_CTL,640091214,STR_CTL_640091214,EGFR_862_874,5.92582032414337,0.9992005459310713,5
STR_CTL,640091214,STR_CTL_640091214,EPHA4_589_601,5.367476568229358,0.9605194096450327,5
STR_CTL,640091214,STR_CTL_640091214,EPHB1_921_933,4.832412379649242,0.9972358534302536,5
STR_CTL,640091214,STR_CTL_640091214,EPHB4_583_595,3.7232906572691298,0.9824955386682173,5
STR_CTL,640091214,STR_CTL_640091214,ERBB2_870_882,8.594289389185695,0.9998664745352613,5
STR_CTL,640091214,STR_CTL_640091214,ERBB4_1181_1193,5.171436468359912,0.9969883469249438,5
STR_CTL,640091214,STR_CTL_640091214,FAK1_569_581,7.6188702671875035,0.9997632102230988,5
STR_CTL,640091214,STR_CTL_640091214,FAK2_572_584,9.206599732778477,0.9999971098425942,5
STR_CTL,640091214,STR_CTL_640091214,INSR_992_1004,5.465604905938016,0.9987443234168388,5
STR_CTL,640091214,STR_CTL_640091214,JAK2_563_577,9.077571528449257,0.9998690783436095,5
STR_CTL,640091214,STR_CTL_640091214,K2C6B_53_65,7.898473049610796,0.9996168083758098,5
STR_CTL,640091214,STR_CTL_640091214,K2C8_425_437,6.896189581199789,0.9996698784186371,5
STR_CTL,640091214,STR_CTL_640091214,LAT_194_206,6.558637307044759,0.9996894396255653,5
STR_CTL,640091214,STR_CTL_640091214,LAT_249_261,9.01027738484737,0.9997990975492431,5
STR_CTL,640091214,STR_CTL_640091214,MBP_259_271,4.556325295266471,0.9969348437930747,5
STR_CTL,640091214,STR_CTL_640091214,MK01_180_192,5.813176160786325,0.9923875680000716,5
STR_CTL,640091214,STR_CTL_640091214,MK07_212_224,5.118353456786707,0.9981067287842601,5
STR_CTL,640091214,STR_CTL_640091214,MK10_216_228,7.533880652632111,0.9998629215698082,5
STR_CTL,640091214,STR_CTL_640091214,NCF1_313_325,7.041917389066241,0.9998008853774968,5
STR_CTL,640091214,STR_CTL_640091214,NPT2A_501_513,5.503900724094206,0.9967352924450755,5
STR_CTL,640091214,STR_CTL_640091214,NTRK2_696_708,8.05333679118622,0.9999750836405713,5
STR_CTL,640091214,STR_CTL_640091214,PGFRB_1002_1014,8.064158075598522,0.9999327876001198,5
STR_CTL,640091214,STR_CTL_640091214,PGFRB_709_721,8.552560355755174,0.9999594218633132,5
STR_CTL,640091214,STR_CTL_640091214,PGFRB_768_780,7.420873866861135,0.999677418338336,5
STR_CTL,640091214,STR_CTL_640091214,PGFRB_771_783,8.052824343114592,0.9999172917323131,5
STR_CTL,640091214,STR_CTL_640091214,PLCG1_1246_1258,4.814144087720243,0.997975839360026,5
STR_CTL,640091214,STR_CTL_640091214,PRGR_786_798,7.626604434886152,0.9997872557984733,5
STR_CTL,640091214,STR_CTL_640091214,PP2AB_297_309,5.395554343680942,0.9985377107720702,5
STR_CTL,640091214,STR_CTL_640091214,PRRX2_202_214,8.6503066548745,0.9999135532591633,5
STR_CTL,640091214,STR_CTL_640091214,PTN11_539_551,5.33547462672531,0.9962821073424573,5
STR_CTL,640091214,STR_CTL_640091214,RB_804_816,6.345551699413262,0.9994651900028194,5
STR_CTL,640091214,STR_CTL_640091214,RBL2_99_111,5.7263788390567,0.9926444595170436,5
STR_CTL,640091214,STR_CTL_640091214,RON_1346_1358,7.078024897239733,0.9993551537904324,5
STR_CTL,640091214,STR_CTL_640091214,STAT4_714_726,6.985680859010555,0.9989376760032476,5
STR_CTL,640091214,STR_CTL_640091214,RAF1_332_344,8.455404769961412,0.9999242087734254,5
STR_CTL,640091214,STR_CTL_640091214,TNNT1_2_14,3.822826330820044,0.9854417406842907,5
STR_CTL,640091214,STR_CTL_640091214,TYRO3_679_691,7.657537546624769,0.9999178402597746,5
STR_CTL,640091214,STR_CTL_640091214,VGFR1_1040_1052,7.025296294615756,0.9991375573403629,5
STR_CTL,640091214,STR_CTL_640091214,VGFR2_1046_1058,7.1012076408053435,0.9999157653279818,5
STR_CTL,640091214,STR_CTL_640091214,VGFR2_944_956,5.147828896856856,0.9896875341632492,5
STR_CTL,640091214,STR_CTL_640091214,VGFR3_1061_1073,6.83336749060163,0.9993244631391428,5
STR_CTL,640091214,STR_CTL_640091214,VINC_815_827,4.500898235932682,0.986916502751715,5
STR_CTL,640091214,STR_CTL_640091214,ZAP70_485_497,8.67994476766168,0.9999900085055744,5
STR_CTL,640091214,STR_CTL_640091214,ZBT16_621_633,5.757908854138706,0.9972797792397058,5
STR_CTL,640091214,STR_CTL_640091214,FGFR1_761_773,5.850923936995003,0.9980003690182515,5
STR_CTL,640091214,STR_CTL_640091214,PGFRB_1014_1028,8.995687166306615,0.9999675476714529,5
STR_CTL,640091214,STR_CTL_640091214,ERBB2_1241_1253,8.226094053159345,0.9999467583138322,5
STR_CTL,640091214,STR_CTL_640091214,KSYK_518_530,6.388423506674269,0.9996901577153011,5
STR_CTL,640091214,STR_CTL_640091214,MK12_178_190,4.537694591921259,0.9795038362840724,5
STR_CTL,640091214,STR_CTL_640091214,TEC_512_524,8.182534900746623,0.9999630715495896,5
STR_CTL,640091214,STR_CTL_640091214,VGFR2_1168_1180,6.206507586063605,0.9989466305414544,5
STR_CTL,640091214,STR_CTL_640091214,ANXA1_14_26,9.212897814017843,0.9999859691763863,5
STR_CTL,640091214,STR_CTL_640091214,EGFR_1165_1177,6.745024179216411,0.9996011706006287,5
STR_CTL,640091214,STR_CTL_640091214,EPOR_419_431,8.303349977208303,0.9999505568040113,5
STR_CTL,640091214,STR_CTL_640091214,ERBB4_1277_1289,6.259698857361126,0.9998860770238153,5
STR_CTL,640091214,STR_CTL_640091214,FGFR2_762_774,7.7571541091354135,0.9999073328580314,5
STR_CTL,640091214,STR_CTL_640091214,FGFR3_753_765,8.099422249670917,0.9998379119247639,5
STR_CTL,640091214,STR_CTL_640091214,AKT1_309_321_C310S,7.041504186989554,0.9996736132871137,5
STR_CTL,640091214,STR_CTL_640091214,AKT1_320_332,7.761802092302682,0.9998858873196034,5
STR_CTL,640091214,STR_CTL_640091214,ARAF_297_307,7.9201000097814465,0.9998193708297268,5
STR_CTL,640091214,STR_CTL_640091214,BTLA_252_262,7.919762813323001,0.9998504639448078,5
STR_CTL,640091214,STR_CTL_640091214,CD28_185_197,4.87755906349847,0.9956374077112388,5
STR_CTL,640091214,STR_CTL_640091214,CD28_203_215,7.132972527775624,0.9996809943135733,5
STR_CTL,640091214,STR_CTL_640091214,CD3E_193_205,7.543688469588545,0.9995872647897892,5
STR_CTL,640091214,STR_CTL_640091214,CD3Z_135_147,7.9325211956459745,0.9999718112321206,5
STR_CTL,640091214,STR_CTL_640091214,CD3Z_147_159,6.155104613876974,0.9993862477748767,5
STR_CTL,640091214,STR_CTL_640091214,CD70_9_21_C17S,7.768309184791794,0.999848395519876,5
STR_CTL,640091214,STR_CTL_640091214,CDK4_11_23,8.993392387612113,0.9998675345152507,5
STR_CTL,640091214,STR_CTL_640091214,GAB2_638_648,5.284005611743609,0.9906066913530919,5
STR_CTL,640091214,STR_CTL_640091214,GSK3B_210_222_C218S,7.002125048316001,0.9996256907309728,5
STR_CTL,640091214,STR_CTL_640091214,JAK3_974_986,8.489507188693917,0.9998463876971284,5
STR_CTL,640091214,STR_CTL_640091214,MAPK3_198_210_C203S,7.0046709814018095,0.9985639898034523,5
STR_CTL,640091214,STR_CTL_640091214,MET_1228_1240,8.608725570184173,0.9999365573623522,5
STR_CTL,640091214,STR_CTL_640091214,MK03_199_208,6.680409286204192,0.9986905873971403,5
STR_CTL,640091214,STR_CTL_640091214,MK08_181_191,7.031967728658636,0.9997355822282331,5
STR_CTL,640091214,STR_CTL_640091214,MK12_180_189_M182B,5.469910543448997,0.9815164780822917,5
STR_CTL,640091214,STR_CTL_640091214,MK14_177_187,5.521192998150529,0.9991981933207514,5
STR_CTL,640091214,STR_CTL_640091214,PDCD1_221_229_FS219_220KK,7.653757675355698,0.9995630939661672,5
STR_CTL,640091214,STR_CTL_640091214,PTN11_541_551,5.523561956057013,0.9964282541092847,5
STR_CTL,640091214,STR_CTL_640091214,SHC1_309_321,5.050978021445177,0.9956616674729883,5
STR_CTL,640091214,STR_CTL_640091214,STAT2_684_696,4.577001215018473,0.972396925227114,5
STR_CTL,640091214,STR_CTL_640091214,TIE2_986_998,4.321928094887363,0.9911173445535297,5
STR_CTL,640091214,STR_CTL_640091214,TYK2_1048_1060,7.719162771646453,0.9999903307609362,5
STR_CTL,640091214,STR_CTL_640091214,VISTA_260_270,7.460513852550365,0.9997342408494931,5
STR_CTL,640091214,STR_CTL_640091214,YES_420_432,9.113840432237348,0.9999320262221947,5
STR_CTL,640091214,STR_CTL_640091214,CD3Z_77_89,7.915597563930322,0.9994830510807248,5
STR_CTL,640091214,STR_CTL_640091214,CD3Z_117_129,8.695261126660267,0.9999327717909449,5
STR_CTL,640091214,STR_CTL_640091214,GAB1_622_632,6.595697308728378,0.9973671145148042,5
STR_CTL,640091214,STR_CTL_640091214,IRS1_890_902,7.051388519396698,0.9962816510719106,5
STR_CTL,640091214,STR_CTL_640091214,PTN11_580_590,8.808691032062576,0.9996635404015406,5
STR_Exer,640091214,STR_Exer_640091214,ACHD_383_395,4.187958924272574,0.992486864776329,5
STR_Exer,640091214,STR_Exer_640091214,AMPE_5_17,3.486398666237567,0.9936243311743171,5
STR_Exer,640091214,STR_Exer_640091214,ANXA2_17_29,7.075403464478292,0.9994255844745455,5
STR_Exer,640091214,STR_Exer_640091214,C1R_199_211,4.588361077183022,0.9859263841633158,5
STR_Exer,640091214,STR_Exer_640091214,CALM_95_107,6.664128584800986,0.9994795138808407,5
STR_Exer,640091214,STR_Exer_640091214,CBL_693_705,7.687161071602472,0.9997772638522133,5
STR_Exer,640091214,STR_Exer_640091214,CD3Z_116_128,8.236691163917992,0.9999093492385626,5
STR_Exer,640091214,STR_Exer_640091214,CD3Z_146_158,6.641949484071676,0.9993400596054484,5
STR_Exer,640091214,STR_Exer_640091214,CDK7_157_169,5.641131552438189,0.9940543090452083,5
STR_Exer,640091214,STR_Exer_640091214,CRK_214_226,6.077823417588419,0.9979319409232763,5
STR_Exer,640091214,STR_Exer_640091214,CTNB1_79_91,7.83336749060163,0.9999768961954824,5
STR_Exer,640091214,STR_Exer_640091214,DCX_67_79,7.369453314427023,0.9999874493318852,5
STR_Exer,640091214,STR_Exer_640091214,DYR1A_312_324,5.783832199204181,0.994839352533011,5
STR_Exer,640091214,STR_Exer_640091214,EGFR_1103_1115,7.88759424036278,0.9998516099360346,5
STR_Exer,640091214,STR_Exer_640091214,EGFR_1190_1202,5.486398666237567,0.9911280199300901,5
STR_Exer,640091214,STR_Exer_640091214,EGFR_862_874,6.122266383082575,0.9984708176393632,5
STR_Exer,640091214,STR_Exer_640091214,EPHA4_589_601,5.046042913870359,0.9941411835658724,5
STR_Exer,640091214,STR_Exer_640091214,EPHB1_921_933,5.559214731523505,0.9992385307595811,5
STR_Exer,640091214,STR_Exer_640091214,EPHB4_583_595,2.5804185755762084,0.8657620401481865,5
STR_Exer,640091214,STR_Exer_640091214,ERBB2_870_882,8.64874760729447,0.9998838008313634,5
STR_Exer,640091214,STR_Exer_640091214,ERBB4_1181_1193,5.065682854716208,0.9877991810731327,5
STR_Exer,640091214,STR_Exer_640091214,FAK1_569_581,7.630868086997209,0.9999953332655525,5
STR_Exer,640091214,STR_Exer_640091214,FAK2_572_584,9.238179385126509,0.9999088753279383,5
STR_Exer,640091214,STR_Exer_640091214,INSR_992_1004,5.5182263200726664,0.9979518449295096,5
STR_Exer,640091214,STR_Exer_640091214,JAK2_563_577,9.047638388633596,0.9999733796950291,5
